state,office,BPI,polls,variance,standard_deviation,number_of_polls,last_30_polls
Alabama,Governor,38.856911087573444,NA,9.268248926936314,3.0443798920200997,0,0
Alabama,Senate,38.856911087573444,NA,9.268248926936314,3.0443798920200997,0,0
Alaska,Senate,42.34414164928131,NA,13.713360520696302,3.7031554815719394,0,0
Alaska,Governor,42.34414164928131,NA,13.713360520696302,3.7031554815719394,0,0
Arizona,Senate,41.38652082164871,0.5366066173006885,8.47227224833803,2.9107167928773197,10,7
Arizona,Governor,41.38652082164871,0.5036065946364184,7.9335815778326,2.816661424067969,7,6
Arkansas,Senate,36.5803502611594,0.41216216216216217,5.369422929249432,2.3172015297011677,1,1
Arkansas,Governor,36.5803502611594,0.3840794997480911,4.331500754888238,2.0812257818142266,4,3
California,Governor,62.586872455790065,0.651685393258427,3.140627313659618,1.7721815126164753,1,1
California,Senate,62.586872455790065,NA,9.114144982777661,3.018964223500779,0,0
Colorado,Senate,54.268120302384304,0.5394676060986604,5.408704115329686,2.3256620810706115,6,3
Colorado,Governor,54.268120302384304,0.5328980583375272,3.349881147680338,1.8302680535048241,4,2
Connecticut,Senate,58.526242019500806,0.574793875147232,4.199893009357039,2.049364049981613,1,1
Connecticut,Governor,58.526242019500806,0.5581076985648465,4.180261318623094,2.044568736585565,4,1
Florida,Senate,48.53526438955828,0.4825407134569034,10.003288667135212,3.1627976013547268,19,5
Florida,Governor,48.53526438955828,0.46615993743245876,10.501824746174478,3.2406519014196014,7,6
Georgia,Senate,41.97169174882852,0.513719474103926,5.676495034112438,2.382539618581911,20,7
Georgia,Governor,41.97169174882852,0.4747663196507238,5.20743874776776,2.281981320643918,18,8
Hawaii,Governor,69.17210294990738,NA,9.000343824864672,3.000057303596828,0,0
Hawaii,Senate,69.17210294990738,NA,9.000343824864672,3.000057303596828,0,0
Idaho,Governor,34.35676477964845,NA,11.279334774955814,3.3584720893519147,0,0
Idaho,Senate,34.35676477964845,NA,11.279334774955814,3.3584720893519147,0,0
Illinois,Senate,57.926424852004544,0.560880829015544,3.238275640805022,1.799520947587169,1,0
Illinois,Governor,57.926424852004544,0.5635027227557651,3.905477843525399,1.9762281860972937,3,1
Indiana,Senate,42.42633551137972,0.4827586206896552,4.077494070903782,2.01928058251046,1,1
Iowa,Senate,45.49003365482535,0.47572681049578575,10.842308328977698,3.292766060469176,10,1
Iowa,Governor,45.49003365482535,0.40937833254745387,13.543449126876887,3.680142541652006,4,0
Kansas,Senate,43.255565338511026,0.39325842696629215,8.342059442660615,2.88826235696493,1,1
Kansas,Governor,43.255565338511026,0.563718575958257,7.938184427954395,2.8174783810979624,4,1
Kentucky,Senate,38.46817941987608,0.4148936170212766,5.282795384752397,2.2984332456593988,1,0
Louisiana,Senate,20.825071691209317,NA,9.430475062130212,3.070907856339915,0,0
Maine,Governor,47.50684461591846,0.562197597271256,5.330027699292522,2.308685275062957,5,1
Maryland,Senate,59.60060257679597,0.43023255813953487,6.526625642238924,2.5547261384028865,1,0
Maryland,Governor,59.60060257679597,NA,9.76673349059233,3.125177353462093,0,0
Massachusetts,Governor,63.42754700682979,0.6380181329124626,6.573991331396089,2.5639795887245453,2,2
Michigan,Governor,52.09968939110665,0.5583751426387034,7.134592748377839,2.6710658450097853,9,4
Minnesota,Governor,54.65445805866372,0.5496770569158467,4.898941342522982,2.213355222851267,6,4
Missouri,Senate,43.48693780265842,0.439560439560448,7.4436376542066505,2.7283030722789303,2,1
Nebraska,Governor,37.204872788557424,NA,14.99692044355643,3.872585756772396,0,0
Nevada,Senate,50.11676011924624,0.503393099993378,7.1872045447953585,2.680896220444827,11,2
Nevada,Governor,50.11676011924624,0.5021760827079236,7.347176967619137,2.7105676467520854,8,2
New Hampshire,Senate,50.290426774892985,0.5577514279199276,4.846361894293661,2.2014454102461096,6,1
New Hampshire,Governor,50.290426774892985,0.4093848001247756,4.793172441943042,2.1893315057211056,5,1
New Mexico,Governor,56.00332001977625,0.5470031675133038,5.555523672262085,2.3570158404775485,7,3
New York,Senate,65.32933917622134,0.6290087066566817,4.296863460455266,2.072887710527337,4,1
New York,Governor,65.32933917622134,0.5743259222955976,4.987345165247923,2.2332364776816456,9,5
North Carolina,Senate,49.56821954323046,0.4895650727839306,9.648265541584456,3.1061657298966607,11,4
North Dakota,Senate,26.860147032799876,NA,13.989319473813985,3.7402298691141946,0,0
Ohio,Senate,45.37027389356207,0.5024352429833544,10.840372717519315,3.29247212858656,13,9
Ohio,Governor,45.37027389356207,0.4240191118324936,11.010382229017633,3.3181896011255345,11,8
Oklahoma,Governor,32.93398111723862,0.44470545681725304,8.850034778987753,2.9749008015373812,8,2
Oklahoma,Senate 1,32.93398111723862,0.3670584415584416,8.844423761804405,2.973957592469066,2,2
Oklahoma,Senate 2,32.93398111723862,0.3801109591123271,8.716497604453428,2.9523715220909152,2,2
Oregon,Governor,57.60816808687109,0.5022666107770415,9.823786984197527,3.1342921025643937,3,0
Oregon,Senate,57.60816808687109,NA,9.286034137802062,3.047299482788336,0,0
Pennsylvania,Senate,52.82642047516033,0.5422534030374153,7.277201810395381,2.6976289237764672,15,9
Pennsylvania,Governor,52.82642047516033,0.5491772199419405,7.205000595124318,2.6842132171502917,13,8
Rhode Island,Governor,63.57894393041108,NA,10.908768426363174,3.302842476771058,0,0
South Carolina,Senate,41.54334670940243,0.40657953563679267,9.44993810503442,3.074075162554491,2,1
South Carolina,Governor,41.54334670940243,0.4635123161761458,8.505916571268202,2.9164904545134727,3,3
South Dakota,Senate,36.27385316539532,0.41770214292636204,10.731414056457456,3.2758837061863866,2,1
South Dakota,Governor,36.27385316539532,NA,11.211288303200448,3.3483261942648967,0,0
Tennessee,Governor,37.90797873114066,NA,9.000553582138457,3.0000922622710218,0,0
Texas,Governor,45.20246579642519,0.4619839091213441,10.324812660854814,3.213224651476273,19,4
Utah,Senate,34.639923473185355,0.43188583381716633,7.956020092154571,2.82064178728079,6,2
Vermont,Senate,56.159588830060954,0.5351171180311525,4.869163881928083,2.2066182003074486,3,1
Vermont,Governor,56.159588830060954,0.18675001291803844,4.698304987987193,2.1675573782456583,2,1
Washington,Senate,57.70660468078626,0.5535512036992103,6.367482039621076,2.523387017407571,12,3
Wisconsin,Senate,50.71159592685321,0.4970928842159431,7.3692058414352655,2.714628122125619,7,4
Wisconsin,Governor,50.71159592685321,0.5128025145968595,7.584058578666349,2.7539169520278475,6,4
Wyoming,Governor,28.10805824406115,NA,9.696948566428542,3.113992383810298,0,0
